[2026-08-11 15:15:31] INICIANDO coleta dashboard backup
[2026-08-11 15:15:31]   → ZCodeProject
[2026-08-11 15:31:20]   ✓ backups_livro/local: obj=None bytes=None
[2026-08-11 15:31:22]   ✓ backups_livro/b2: obj=None bytes=96310
[2026-08-11 15:31:25]   ✓ ferramentas/b2: obj=1051 bytes=180594681
[2026-08-11 15:31:25]   ✓ backups_livro/drive: obj=None bytes=96310
[2026-08-11 15:31:25]   ✓ mokawriter/local: obj=None bytes=None
[2026-08-11 15:31:29]   ✓ mokawriter/b2: obj=None bytes=99682
[2026-08-11 15:31:29]   ✓ legacy/local: obj=None bytes=None
[2026-08-11 15:31:30]   ✓ mokawriter/drive: obj=None bytes=40039
[2026-08-11 15:31:32]   ✓ ZCodeProject/b2: obj=3871 bytes=808967161
[2026-08-11 15:31:32]   ✓ Cerebro/local: obj=4587 bytes=270390584
[2026-08-11 15:31:34] ERRO rclone size drive:Workspace_Vivo/Cicero Agentes: Command '['rclone', 'size', 'drive:Workspace_Vivo/Cicero Agentes', '--exclude', 'node_modules/**', '--exclude', '__pycache__/**', '--exclude', '*.pyc', '--exclude', '.Trash*/**', '--exclude', '.next/**']' timed out after 120 seconds
[2026-08-11 15:31:34]   → Revista Maquiavel
[2026-08-11 15:31:43]   ✓ Cerebro/b2: obj=4578 bytes=270191361
[2026-08-11 15:31:50]   → moka
[2026-08-11 15:31:51]   ✓ ferramentas/drive: obj=1045 bytes=180537024
[2026-08-11 15:31:51]   ✓ Projeto Cafezinho Agentes/local: obj=21643 bytes=2638556238
[2026-08-11 15:31:52]   ✓ Recordings/drive: obj=1883 bytes=626799367
[2026-08-11 15:31:53]   ✓ Cerebro/drive: obj=4203 bytes=204805949
[2026-08-11 15:31:54]   ✓ aiatolah/local: obj=5983 bytes=142427566
[2026-08-11 15:31:55]   → Rio Carta Agentes
[2026-08-11 15:32:04]   ✓ ZCodeProject/drive: obj=3070 bytes=417219593
[2026-08-11 15:32:07]   → Global South News
[2026-08-11 15:32:08]   ✓ aiatolah/b2: obj=5876 bytes=141240974
[2026-08-11 15:32:08]   ✓ Cicero Agentes/local: obj=6373 bytes=718031463
[2026-08-11 15:32:17]   ✓ legacy/b2: obj=53984 bytes=10459828576
[2026-08-11 15:32:48]   ✓ Cicero Agentes/b2: obj=6373 bytes=718031463
[2026-08-11 15:32:48]   ✓ Revista Maquiavel/local: obj=None bytes=1495762
[2026-08-11 15:32:54]   → casadamoeda
[2026-08-11 15:32:54]   ✓ Revista Maquiavel/b2: obj=None bytes=1495762
[2026-08-11 15:34:04]   ✓ Revista Maquiavel/drive: obj=None bytes=1495762
[2026-08-11 15:34:04]   ✓ moka/local: obj=None bytes=644397089
[2026-08-11 15:34:07]   ✓ moka/b2: obj=None bytes=644397089
[2026-08-11 15:34:47]   ✓ moka/drive: obj=None bytes=644397089
[2026-08-11 15:34:48]   ✓ Rio Carta Agentes/local: obj=None bytes=237595700
[2026-08-11 15:34:49]   ✓ aiatolah/drive: obj=5876 bytes=141240974
[2026-08-11 15:34:50]   ✓ Rio Carta Agentes/b2: obj=None bytes=237595700
[2026-08-11 15:34:50]   ✓ Global South News/local: obj=None bytes=240525772
[2026-08-11 15:34:51]   ✓ Rio Carta Agentes/drive: obj=None bytes=237595700
[2026-08-11 15:34:53]   ✓ Global South News/b2: obj=None bytes=240525772
[2026-08-11 15:34:53]   ✓ casadamoeda/local: obj=None bytes=177790573
[2026-08-11 15:34:54]   ✓ Global South News/drive: obj=None bytes=240525772
[2026-08-11 15:35:01]   ✓ casadamoeda/b2: obj=None bytes=177790573
[2026-08-11 15:35:01]   ✓ casadamoeda-lab/local: obj=None bytes=177772035
[2026-08-11 15:35:09]   ✓ casadamoeda-lab/b2: obj=None bytes=177772035
[2026-08-11 15:35:17]   ✓ Projeto Cafezinho Agentes/b2: obj=26051 bytes=5150361198
[2026-08-11 15:35:17]   ✓ scratch/local: obj=1364 bytes=534672933
[2026-08-11 15:35:24]   ✓ scratch/b2: obj=1362 bytes=534659085
[2026-08-11 15:35:52]   ✓ casadamoeda/drive: obj=None bytes=177790573
[2026-08-11 15:35:52]   ✓ agent_data/local: obj=1122 bytes=2084825880
[2026-08-11 15:35:56]   ✓ agent_data/b2: obj=1122 bytes=2084803570
[2026-08-11 15:35:59]   ✓ agent_data/drive: obj=1046 bytes=2048536627
[2026-08-11 15:35:59]   ✓ Fontes/local: obj=None bytes=54204771
[2026-08-11 15:36:01]   ✓ scratch/drive: obj=1210 bytes=511383662
[2026-08-11 15:36:04]   ✓ Fontes/b2: obj=None bytes=54204771
[2026-08-11 15:36:04]   ✓ agentes_tematicos/local: obj=None bytes=1219125
[2026-08-11 15:36:05]   ✓ Fontes/drive: obj=None bytes=54204771
[2026-08-11 15:36:07]   ✓ agentes_tematicos/b2: obj=None bytes=1219125
[2026-08-11 15:36:07]   ✓ artifacts/local: obj=None bytes=49327605
[2026-08-11 15:36:07]   ✓ casadamoeda-lab/drive: obj=None bytes=177772035
[2026-08-11 15:36:09]   ✓ artifacts/b2: obj=None bytes=49327605
[2026-08-11 15:36:09]   ✓ backups_ceo_cerebro/local: obj=None bytes=74265031
[2026-08-11 15:36:09]   ✓ agentes_tematicos/drive: obj=None bytes=1189021
[2026-08-11 15:36:11]   ✓ backups_ceo_cerebro/b2: obj=None bytes=74265031
[2026-08-11 15:36:12]   ✓ pautas editoriais o cafezinho/local: obj=None bytes=14693466348
[2026-08-11 15:36:12]   ✓ backups_ceo_cerebro/drive: obj=None bytes=74265031
[2026-08-11 15:36:19]   ✓ pautas editoriais o cafezinho/b2: obj=None bytes=14598851909
[2026-08-11 15:36:19]   ✓ novo livro/local: obj=1282 bytes=2666683474
[2026-08-11 15:36:20]   ✓ artifacts/drive: obj=None bytes=49327605
[2026-08-11 15:36:27]   ✓ novo livro/b2: obj=1277 bytes=2666111179
[2026-08-11 15:36:29]   ✓ Dados_Frios/local: obj=41218 bytes=37927332691
[2026-08-11 15:36:30] ERRO rclone size drive:Backup_Total/legacy: Command '['rclone', 'size', 'drive:Backup_Total/legacy', '--exclude', 'node_modules/**', '--exclude', '__pycache__/**', '--exclude', '*.pyc', '--exclude', '.Trash*/**', '--exclude', '.next/**']' timed out after 300 seconds
[2026-08-11 15:36:30]   ✓ legacy/drive: obj=None bytes=None
[2026-08-11 15:36:52] ERRO rclone size drive:Workspace_Vivo/Projeto Cafezinho Agentes: Command '['rclone', 'size', 'drive:Workspace_Vivo/Projeto Cafezinho Agentes', '--exclude', 'node_modules/**', '--exclude', '__pycache__/**', '--exclude', '*.pyc', '--exclude', '.Trash*/**', '--exclude', '.next/**']' timed out after 300 seconds
[2026-08-11 15:36:52]   ✓ Projeto Cafezinho Agentes/drive: obj=None bytes=None
[2026-08-11 15:37:17] ERRO rclone size drive:Workspace_Vivo/Cicero Agentes: Command '['rclone', 'size', 'drive:Workspace_Vivo/Cicero Agentes', '--exclude', 'node_modules/**', '--exclude', '__pycache__/**', '--exclude', '*.pyc', '--exclude', '.Trash*/**', '--exclude', '.next/**']' timed out after 300 seconds
[2026-08-11 15:37:17]   ✓ Cicero Agentes/drive: obj=None bytes=None
[2026-08-11 15:38:57]   ✓ novo livro/drive: obj=1301 bytes=2672956810
[2026-08-11 15:39:37]   ✓ pautas editoriais o cafezinho/drive: obj=None bytes=None
[2026-08-11 15:40:06]   ✓ Dados_Frios/b2: obj=41218 bytes=37927332691
[2026-08-11 15:41:30] ERRO rclone size drive:Dados_Frios: Command '['rclone', 'size', 'drive:Dados_Frios', '--exclude', 'node_modules/**', '--exclude', '__pycache__/**', '--exclude', '*.pyc', '--exclude', '.Trash*/**', '--exclude', '.next/**']' timed out after 300 seconds
[2026-08-11 15:41:30]   ✓ Dados_Frios/drive: obj=None bytes=None
[2026-08-11 15:41:30] FIM coleta em 613.6s — {'verde': 15, 'amarelo': 4, 'vermelho': 1, 'indisponivel': 5}
[2026-08-11 15:41:30] JSON salvo em /home/migueldorosario/Downloads/Antigravity Google/Cerebro/backup_total_2026/dashboard_status.json
[2026-08-11 15:41:41] INICIANDO coleta dashboard backup (paralela)
[2026-08-11 15:41:42]   ✓ Recordings/local: obj=None bytes=None
[2026-08-11 15:41:42]   ✓ ZCodeProject/local: obj=3871 bytes=808967161
[2026-08-11 15:41:42]   ✓ ferramentas/local: obj=None bytes=None
[2026-08-11 15:41:45]   ✓ Recordings/b2: obj=2157 bytes=702060297
[2026-08-11 15:41:45]   ✓ backups_livro/local: obj=None bytes=None
[2026-08-11 15:41:45]   ✓ Recordings/drive: obj=1883 bytes=626799367
[2026-08-11 15:41:47]   ✓ backups_livro/drive: obj=None bytes=96310
[2026-08-11 15:41:47]   ✓ backups_livro/b2: obj=None bytes=96310
[2026-08-11 15:41:47]   ✓ mokawriter/local: obj=None bytes=None
[2026-08-11 15:41:50]   ✓ mokawriter/drive: obj=None bytes=40039
[2026-08-11 15:41:50]   ✓ legacy/local: obj=None bytes=None
[2026-08-11 15:41:50]   ✓ ferramentas/b2: obj=1051 bytes=180594681
[2026-08-11 15:41:51]   ✓ mokawriter/b2: obj=None bytes=99682
[2026-08-11 15:41:51]   ✓ Cerebro/local: obj=4589 bytes=270410782
[2026-08-11 15:41:55]   ✓ ZCodeProject/b2: obj=3871 bytes=808967161
[2026-08-11 15:41:58]   ✓ Cerebro/b2: obj=4578 bytes=270191361
[2026-08-11 15:41:59]   ✓ Projeto Cafezinho Agentes/local: obj=21643 bytes=2638556238
[2026-08-11 15:41:59]   ✓ ferramentas/drive: obj=1045 bytes=180537024
[2026-08-11 15:42:13]   ✓ Cerebro/drive: obj=4203 bytes=204805949
[2026-08-11 15:42:13]   ✓ aiatolah/local: obj=5983 bytes=142427566
[2026-08-11 15:42:27]   ✓ aiatolah/b2: obj=5876 bytes=141240974
[2026-08-11 15:42:37]   ✓ legacy/b2: obj=53984 bytes=10459828576
[2026-08-11 15:42:37]   ✓ Cicero Agentes/local: obj=6373 bytes=718031463
[2026-08-11 15:43:01]   ✓ ZCodeProject/drive: obj=3070 bytes=417219593
[2026-08-11 15:43:17]   ✓ Cicero Agentes/b2: obj=6373 bytes=718031463
[2026-08-11 15:43:17]   ✓ Revista Maquiavel/local: obj=None bytes=1495762
[2026-08-11 15:43:26]   ✓ Revista Maquiavel/b2: obj=None bytes=1495762
[2026-08-11 15:45:03]   ✓ Revista Maquiavel/drive: obj=None bytes=1495762
[2026-08-11 15:45:03]   ✓ moka/local: obj=None bytes=644397089
[2026-08-11 15:45:05]   ✓ moka/b2: obj=None bytes=644397089
[2026-08-11 15:45:14]   ✓ moka/drive: obj=None bytes=644397089
[2026-08-11 15:45:14]   ✓ Rio Carta Agentes/local: obj=None bytes=237595700
[2026-08-11 15:45:17]   ✓ Rio Carta Agentes/b2: obj=None bytes=237595700
[2026-08-11 15:45:22]   ✓ Projeto Cafezinho Agentes/b2: obj=26051 bytes=5150361198
[2026-08-11 15:45:22]   ✓ Global South News/local: obj=None bytes=240525772
[2026-08-11 15:45:24]   ✓ Global South News/b2: obj=None bytes=240525772
[2026-08-11 15:45:59]   ✓ Rio Carta Agentes/drive: obj=None bytes=237595700
[2026-08-11 15:45:59]   ✓ casadamoeda/local: obj=None bytes=177790573
[2026-08-11 15:46:08]   ✓ casadamoeda/b2: obj=None bytes=177790573
[2026-08-11 15:46:11]   ✓ Global South News/drive: obj=None bytes=240525772
[2026-08-11 15:46:11]   ✓ casadamoeda-lab/local: obj=None bytes=177772035
[2026-08-11 15:46:19]   ✓ casadamoeda-lab/b2: obj=None bytes=177772035
[2026-08-11 15:46:39]   ✓ casadamoeda/drive: obj=None bytes=177790573
[2026-08-11 15:46:39]   ✓ scratch/local: obj=1364 bytes=534672933
[2026-08-11 15:46:42]   ✓ casadamoeda-lab/drive: obj=None bytes=177772035
[2026-08-11 15:46:44]   ✓ scratch/b2: obj=1362 bytes=534659085
[2026-08-11 15:46:44]   ✓ agent_data/local: obj=1122 bytes=2084827098
[2026-08-11 15:46:46]   ✓ aiatolah/drive: obj=5876 bytes=141240974
[2026-08-11 15:46:47]   ✓ scratch/drive: obj=1210 bytes=511383662
[2026-08-11 15:46:47]   ✓ Fontes/local: obj=None bytes=54204771
[2026-08-11 15:46:47]   ✓ agent_data/b2: obj=1122 bytes=2084803570
[2026-08-11 15:46:49]   ✓ Fontes/drive: obj=None bytes=54204771
[2026-08-11 15:46:49]   ✓ agentes_tematicos/local: obj=None bytes=1219125
[2026-08-11 15:46:50]   ✓ Fontes/b2: obj=None bytes=54204771
[2026-08-11 15:46:50]   ✓ agent_data/drive: obj=1046 bytes=2048536627
[2026-08-11 15:46:50]   ✓ artifacts/local: obj=None bytes=49327605
[2026-08-11 15:46:50] ERRO rclone size drive:Backup_Total/legacy: Command '['rclone', 'size', 'drive:Backup_Total/legacy', '--exclude', 'node_modules/**', '--exclude', '__pycache__/**', '--exclude', '*.pyc', '--exclude', '.Trash*/**', '--exclude', '.next/**']' timed out after 300 seconds
[2026-08-11 15:46:50]   ✓ legacy/drive: obj=None bytes=None
[2026-08-11 15:46:52]   ✓ agentes_tematicos/drive: obj=None bytes=1189021
[2026-08-11 15:46:52]   ✓ backups_ceo_cerebro/local: obj=None bytes=74265031
[2026-08-11 15:46:52]   ✓ agentes_tematicos/b2: obj=None bytes=1219125
[2026-08-11 15:46:52]   ✓ artifacts/drive: obj=None bytes=49327605
[2026-08-11 15:46:52]   ✓ artifacts/b2: obj=None bytes=49327605
[2026-08-11 15:46:52]   ✓ pautas editoriais o cafezinho/local: obj=None bytes=14693466348
[2026-08-11 15:46:53]   ✓ backups_ceo_cerebro/drive: obj=None bytes=74265031
[2026-08-11 15:46:53]   ✓ novo livro/local: obj=1282 bytes=2666683474
[2026-08-11 15:46:54]   ✓ backups_ceo_cerebro/b2: obj=None bytes=74265031
[2026-08-11 15:46:59]   ✓ pautas editoriais o cafezinho/b2: obj=None bytes=14598851909
[2026-08-11 15:46:59] ERRO rclone size drive:Workspace_Vivo/Projeto Cafezinho Agentes: Command '['rclone', 'size', 'drive:Workspace_Vivo/Projeto Cafezinho Agentes', '--exclude', 'node_modules/**', '--exclude', '__pycache__/**', '--exclude', '*.pyc', '--exclude', '.Trash*/**', '--exclude', '.next/**']' timed out after 300 seconds
[2026-08-11 15:46:59]   ✓ Projeto Cafezinho Agentes/drive: obj=None bytes=None
[2026-08-11 15:47:00]   ✓ Dados_Frios/local: obj=41218 bytes=37927332691
[2026-08-11 15:47:02]   ✓ novo livro/b2: obj=1277 bytes=2666111179
[2026-08-11 15:47:47]   ✓ novo livro/drive: obj=1301 bytes=2672956810
[2026-08-11 15:48:01] ERRO rclone size drive:Workspace_Vivo/Cicero Agentes: Command '['rclone', 'size', 'drive:Workspace_Vivo/Cicero Agentes', '--exclude', 'node_modules/**', '--exclude', '__pycache__/**', '--exclude', '*.pyc', '--exclude', '.Trash*/**', '--exclude', '.next/**']' timed out after 300 seconds
[2026-08-11 15:48:01]   ✓ Cicero Agentes/drive: obj=None bytes=None
[2026-08-11 15:49:53]   ✓ pautas editoriais o cafezinho/drive: obj=2206 bytes=15277292003
[2026-08-11 15:50:18]   ✓ Dados_Frios/b2: obj=41218 bytes=37927332691
[2026-08-11 15:52:00] ERRO rclone size drive:Dados_Frios: Command '['rclone', 'size', 'drive:Dados_Frios', '--exclude', 'node_modules/**', '--exclude', '__pycache__/**', '--exclude', '*.pyc', '--exclude', '.Trash*/**', '--exclude', '.next/**']' timed out after 300 seconds
[2026-08-11 15:52:00]   ✓ Dados_Frios/drive: obj=None bytes=None
[2026-08-11 15:52:00] FIM coleta em 618.7s — {'verde': 15, 'amarelo': 4, 'vermelho': 1, 'indisponivel': 5}
[2026-08-11 15:52:00] JSON salvo em /home/migueldorosario/Downloads/Antigravity Google/Cerebro/backup_total_2026/dashboard_status.json
[2026-08-11 16:00:02] INICIANDO coleta dashboard backup (paralela)
[2026-08-11 16:00:02]   ✓ Recordings/local: obj=None bytes=None
[2026-08-11 16:00:02]   ✓ ZCodeProject/local: obj=3871 bytes=808967161
[2026-08-11 16:00:02]   ✓ ferramentas/local: obj=None bytes=None
[2026-08-11 16:00:06]   ✓ Recordings/b2: obj=2157 bytes=702060297
[2026-08-11 16:00:06]   ✓ backups_livro/local: obj=None bytes=None
[2026-08-11 16:00:08]   ✓ backups_livro/b2: obj=None bytes=96310
[2026-08-11 16:00:11]   ✓ ferramentas/b2: obj=1051 bytes=180594681
[2026-08-11 16:00:11]   ✓ mokawriter/local: obj=None bytes=None
[2026-08-11 16:00:15]   ✓ mokawriter/b2: obj=None bytes=99682
[2026-08-11 16:00:17]   ✓ ZCodeProject/b2: obj=3871 bytes=808967161
[2026-08-11 16:00:18]   ✓ legacy/local: obj=None bytes=None
[2026-08-11 16:00:26]   ✓ backups_livro/drive: obj=None bytes=96310
[2026-08-11 16:00:36]   ✓ mokawriter/drive: obj=None bytes=40039
[2026-08-11 16:00:36]   ✓ Cerebro/local: obj=4593 bytes=270440595
[2026-08-11 16:00:40]   ✓ Recordings/drive: obj=1883 bytes=626799367
[2026-08-11 16:00:45]   ✓ Cerebro/b2: obj=4578 bytes=270191361
[2026-08-11 16:00:45]   ✓ Projeto Cafezinho Agentes/local: obj=21648 bytes=2638694026
[2026-08-11 16:00:51]   ✓ Cerebro/drive: obj=4203 bytes=204805949
[2026-08-11 16:01:06]   ✓ legacy/b2: obj=53984 bytes=10459828576
[2026-08-11 16:01:06]   ✓ aiatolah/local: obj=5983 bytes=142427566
[2026-08-11 16:01:20]   ✓ aiatolah/b2: obj=5876 bytes=141240974
[2026-08-11 16:01:42]   ✓ ZCodeProject/drive: obj=3070 bytes=417219593
[2026-08-11 16:01:42]   ✓ Cicero Agentes/local: obj=6373 bytes=718031463
[2026-08-11 16:02:22]   ✓ Cicero Agentes/b2: obj=6373 bytes=718031463
[2026-08-11 16:02:50]   ✓ aiatolah/drive: obj=5876 bytes=141240974
[2026-08-11 16:02:50]   ✓ Revista Maquiavel/local: obj=None bytes=1495762
[2026-08-11 16:02:52]   ✓ ferramentas/drive: obj=1045 bytes=180537024
[2026-08-11 16:02:57]   ✓ Revista Maquiavel/b2: obj=None bytes=1495762
[2026-08-11 16:02:57]   ✓ moka/local: obj=None bytes=644397089
[2026-08-11 16:02:59]   ✓ moka/b2: obj=None bytes=644397089
[2026-08-11 16:03:40]   ✓ Revista Maquiavel/drive: obj=None bytes=1495762
[2026-08-11 16:03:40]   ✓ Rio Carta Agentes/local: obj=None bytes=237595700
[2026-08-11 16:03:43]   ✓ Rio Carta Agentes/b2: obj=None bytes=237595700
[2026-08-11 16:03:47]   ✓ Rio Carta Agentes/drive: obj=None bytes=237595700
[2026-08-11 16:03:47]   ✓ Global South News/local: obj=None bytes=240525772
[2026-08-11 16:03:50]   ✓ Global South News/b2: obj=None bytes=240525772
[2026-08-11 16:03:52]   ✓ Global South News/drive: obj=None bytes=240525772
[2026-08-11 16:03:53]   ✓ casadamoeda/local: obj=None bytes=177790573
[2026-08-11 16:03:53]   ✓ moka/drive: obj=None bytes=644397089
[2026-08-11 16:04:00]   ✓ casadamoeda/b2: obj=None bytes=177790573
[2026-08-11 16:04:00]   ✓ casadamoeda-lab/local: obj=None bytes=177772035
[2026-08-11 16:04:09]   ✓ casadamoeda-lab/b2: obj=None bytes=177772035
[2026-08-11 16:04:14]   ✓ Projeto Cafezinho Agentes/b2: obj=26051 bytes=5150361198
[2026-08-11 16:04:14]   ✓ scratch/local: obj=1364 bytes=534672933
[2026-08-11 16:04:18]   ✓ scratch/b2: obj=1362 bytes=534659085
[2026-08-11 16:04:58]   ✓ scratch/drive: obj=1210 bytes=511383662
[2026-08-11 16:04:58]   ✓ agent_data/local: obj=1122 bytes=2084867955
[2026-08-11 16:05:02]   ✓ agent_data/b2: obj=1122 bytes=2084803570
[2026-08-11 16:05:27] ERRO rclone size drive:Backup_Total/legacy: Command '['rclone', 'size', 'drive:Backup_Total/legacy', '--exclude', 'node_modules/**', '--exclude', '__pycache__/**', '--exclude', '*.pyc', '--exclude', '.Trash*/**', '--exclude', '.next/**']' timed out after 300 seconds
[2026-08-11 16:05:27]   ✓ legacy/drive: obj=None bytes=None
[2026-08-11 16:05:27]   ✓ Fontes/local: obj=None bytes=54204771
[2026-08-11 16:05:29]   ✓ Fontes/b2: obj=None bytes=54204771
[2026-08-11 16:05:35]   ✓ Fontes/drive: obj=None bytes=54204771
[2026-08-11 16:05:36]   ✓ agentes_tematicos/local: obj=None bytes=1219125
[2026-08-11 16:05:38]   ✓ agentes_tematicos/b2: obj=None bytes=1219125
[2026-08-11 16:05:42]   ✓ agentes_tematicos/drive: obj=None bytes=1189021
[2026-08-11 16:05:42]   ✓ artifacts/local: obj=None bytes=49327605
[2026-08-11 16:05:44]   ✓ artifacts/b2: obj=None bytes=49327605
[2026-08-11 16:05:44]   ✓ agent_data/drive: obj=1046 bytes=2048536627
[2026-08-11 16:05:44]   ✓ backups_ceo_cerebro/local: obj=None bytes=74265031
[2026-08-11 16:05:46]   ✓ artifacts/drive: obj=None bytes=49327605
[2026-08-11 16:05:46]   ✓ backups_ceo_cerebro/b2: obj=None bytes=74265031
[2026-08-11 16:05:46]   ✓ pautas editoriais o cafezinho/local: obj=None bytes=14693466348
[2026-08-11 16:05:49]   ✓ backups_ceo_cerebro/drive: obj=None bytes=74265031
[2026-08-11 16:05:51] ERRO rclone size drive:Workspace_Vivo/Projeto Cafezinho Agentes: Command '['rclone', 'size', 'drive:Workspace_Vivo/Projeto Cafezinho Agentes', '--exclude', 'node_modules/**', '--exclude', '__pycache__/**', '--exclude', '*.pyc', '--exclude', '.Trash*/**', '--exclude', '.next/**']' timed out after 300 seconds
[2026-08-11 16:05:51]   ✓ Projeto Cafezinho Agentes/drive: obj=None bytes=None
[2026-08-11 16:05:52]   ✓ novo livro/local: obj=1282 bytes=2666683474
[2026-08-11 16:05:54]   ✓ pautas editoriais o cafezinho/b2: obj=None bytes=14598851909
[2026-08-11 16:06:00]   ✓ novo livro/b2: obj=1277 bytes=2666111179
[2026-08-11 16:06:01]   ✓ casadamoeda/drive: obj=None bytes=177790573
[2026-08-11 16:06:01]   ✓ Dados_Frios/local: obj=41218 bytes=37927332691
[2026-08-11 16:07:22] ERRO rclone size drive:Workspace_Vivo/Cicero Agentes: Command '['rclone', 'size', 'drive:Workspace_Vivo/Cicero Agentes', '--exclude', 'node_modules/**', '--exclude', '__pycache__/**', '--exclude', '*.pyc', '--exclude', '.Trash*/**', '--exclude', '.next/**']' timed out after 300 seconds
[2026-08-11 16:07:22]   ✓ Cicero Agentes/drive: obj=None bytes=None
[2026-08-11 16:08:34]   ✓ pautas editoriais o cafezinho/drive: obj=2206 bytes=15277292003
[2026-08-11 16:08:49]   ✓ novo livro/drive: obj=1301 bytes=2672956810
[2026-08-11 16:08:51]   ✓ casadamoeda-lab/drive: obj=None bytes=177772035
[2026-08-11 16:09:22]   ✓ Dados_Frios/b2: obj=41218 bytes=37927332691
[2026-08-11 16:11:01] ERRO rclone size drive:Dados_Frios: Command '['rclone', 'size', 'drive:Dados_Frios', '--exclude', 'node_modules/**', '--exclude', '__pycache__/**', '--exclude', '*.pyc', '--exclude', '.Trash*/**', '--exclude', '.next/**']' timed out after 300 seconds
[2026-08-11 16:11:01]   ✓ Dados_Frios/drive: obj=None bytes=None
[2026-08-11 16:11:01] FIM coleta em 659.9s — {'verde': 15, 'amarelo': 4, 'vermelho': 1, 'indisponivel': 5}
[2026-08-11 16:11:02] JSON salvo em /home/migueldorosario/Downloads/Antigravity Google/Cerebro/backup_total_2026/dashboard_status.json
[2026-08-11 16:30:01] INICIANDO coleta dashboard backup (paralela)
[2026-08-11 16:30:02]   ✓ Recordings/local: obj=None bytes=None
[2026-08-11 16:30:02]   ✓ ZCodeProject/local: obj=3871 bytes=808967161
[2026-08-11 16:30:02]   ✓ ferramentas/local: obj=None bytes=None
[2026-08-11 16:30:06]   ✓ Recordings/b2: obj=2157 bytes=702060297
[2026-08-11 16:30:07]   ✓ backups_livro/local: obj=None bytes=None
[2026-08-11 16:30:08]   ✓ backups_livro/b2: obj=None bytes=96310
[2026-08-11 16:30:10]   ✓ ferramentas/b2: obj=1051 bytes=180594681
[2026-08-11 16:30:10]   ✓ mokawriter/local: obj=None bytes=None
[2026-08-11 16:30:14]   ✓ mokawriter/b2: obj=None bytes=99682
[2026-08-11 16:30:16]   ✓ ZCodeProject/b2: obj=3871 bytes=808967161
[2026-08-11 16:30:16]   ✓ legacy/local: obj=None bytes=None
[2026-08-11 16:30:45]   ✓ Recordings/drive: obj=1883 bytes=626799367
[2026-08-11 16:30:49]   ✓ ferramentas/drive: obj=1045 bytes=180537024
[2026-08-11 16:30:50]   ✓ Cerebro/local: obj=4594 bytes=270457665
[2026-08-11 16:30:57]   ✓ Cerebro/b2: obj=4578 bytes=270191361
[2026-08-11 16:30:59]   ✓ mokawriter/drive: obj=None bytes=40039
[2026-08-11 16:30:59]   ✓ backups_livro/drive: obj=None bytes=96310
[2026-08-11 16:31:00]   ✓ Projeto Cafezinho Agentes/local: obj=21670 bytes=2639709634
[2026-08-11 16:31:03]   ✓ legacy/b2: obj=53984 bytes=10459828576
